Bukayo Saka,21,Left,Att Mid / Wingers,3872,0.3725585938,0.2561035156,0.2418212891,14.3125,2.4375,16.21875,39.9375,104.375,18.15625,2.087890625,1.4140625,1.815429688,3.181640625,4.46484375,2.8125,0.7172851563,1.740234375,0.4211425781,52.8125,35.125,6.60546875,4.53515625,1.862304688,127.375,4.921875,2.552734375,2.326171875,3.66796875,0.4387207031,0,78.1875,70.8125,83.9375,96.9375,74.9375,60.96875,70.9375,58.09375,73.0625,84.375,37.4375,82.125,47.625,84.25,76.8125,82.5625,63.78125,41.375,74.625,93.6875,90.625,74,65.375,88.3125,90.375,76.9375,90.5625,22.890625,39.75
Martinelli,21,Right,Att Mid / Wingers,3282,0.4079589844,0.3090820313,0.2734375,11.2890625,2.525390625,15.109375,36.34375,85.75,14.640625,1.888671875,1.256835938,1.400390625,3.041015625,4.03125,2.875,0.2208251953,0.986328125,0.2734375,48.65625,30.984375,6.99609375,4.25,1.970703125,106.1875,3.9453125,2.05859375,2.220703125,3.369140625,0.5463867188,0,81.6875,85.25,87.625,89.9375,82.5625,77.1875,60.4375,39.75,48.5,77.125,23.828125,64.6875,42.84375,77.125,77.0625,59.84375,24.203125,23,59.84375,89.8125,94.25,68.75,76.125,70.9375,81,57.59375,89.25,14.109375,45.53125
Gabriel Jesus,25,Right,Forwards,2318,0.3920898438,0.5634765625,0.2062988281,8.5078125,3.416015625,10.7890625,30.5625,73.0625,12.8125,1.473632813,1.51171875,0.8930664063,2.7578125,3.84375,2.0234375,0.03564453125,1.4765625,0.4274902344,47.65625,25.515625,8.546875,5.125,2.17578125,67.4375,2.021484375,1.435546875,1.280273438,3.490234375,1.826171875,0,68.75,90.6875,76.75,91.4375,85.4375,97.6875,82.3125,81.9375,79.625,77.5,76.125,73.5,77.375,97.0625,68.5625,66.75,87.875,77.25,92.5625,94.4375,99,92.8125,91.9375,76.125,61.21875,72.125,80.75,72.375,64.625
Leandro Trossard,28,Right,Att Mid / Wingers,2246,0.3200683594,0.25,0.2700195313,8.8203125,2.19921875,15.703125,39.3125,137.125,14.59375,1.799804688,2.48046875,2.19921875,4.96875,3.412109375,2.48046875,0.2800292969,0.8798828125,0.4799804688,50.65625,28.015625,5.328125,2.640625,1.16015625,92.0625,3.05078125,1.719726563,1.360351563,4.44921875,0.2800292969,0,78,70,88,74,66,72,70,82,51.03125,74,74,95,81,60,66,68,20,54.96875,68,80,76,28,35,60,53.96875,43,66,41,22
Eddie Nketiah,23,Right,Forwards,1607,0.3364257813,0.6411132813,0.09063720703,7.27734375,3.52734375,12.234375,22.34375,27.625,10.8046875,0.6147460938,0.6694335938,0.6196289063,1.401367188,2.1875,1.122070313,0,0.7797851563,0.05422973633,35.0625,19.9375,7,3.080078125,1.12109375,58.125,2.96484375,1.790039063,1.458984375,2.408203125,0.8974609375,0,62.65625,95.375,41.53125,75.5625,90.625,83.4375,51.25,21.3125,70.4375,23.21875,30.09375,52.84375,35,48.9375,26.546875,35.25,50.96875,14.546875,56.28125,72.3125,93.0625,71.8125,63.78125,64.9375,85.1875,77.0625,80.4375,39.09375,29.765625
Fabio Vieira,22,Left,Midfielders,1179,0.1574707031,0.2414550781,0.2934570313,6.5625,2.29296875,18.578125,44.28125,147.125,17.625,1.908203125,3.890625,1.602539063,5.19140625,4.046875,2.5234375,0.7622070313,0.7622070313,0.5361328125,55.03125,26.796875,4.046875,2.671875,0.6098632813,63.03125,1.676757813,1.676757813,0.2307128906,5.41796875,0.3833007813,0,75,87.1875,90.0625,92.4375,90.0625,63.25,45.84375,35.0625,47.46875,87.3125,58,85.1875,60.90625,88.6875,78.3125,88.4375,5.3046875,19.8125,46.125,91.4375,96.1875,80.6875,41.4375,32.9375,66.8125,65.125,62.28125,35.28125,21.1875
Reiss Nelson,23,Right,Att Mid / Wingers,298,0,0.2100830078,0.1500244141,9.65625,2.109375,16.203125,37.4375,76.4375,16.015625,1.208984375,0.91015625,1.208984375,1.809570313,2.109375,0.91015625,0.6000976563,1.809570313,0.3000488281,51.625,29.296875,4.23046875,4.53125,2.109375,78.5625,2.41796875,2.41796875,1.208984375,5.12890625,0.6000976563,0,18,62,51,76,50,79,56,31,58,36,18,42,16,16,5,72,84,31,58,77,64,66,69,31,28,69,59.03125,74,63.03125
Nicolas Pépé,27,Left,Forwards,2021,0.2216796875,0.3161621094,0.1734619141,8.7734375,2.76171875,17.75,40.875,105.625,19.59375,1.739257813,1.829101563,1.110351563,3.20703125,3.740234375,2.318359375,0.6650390625,1.33984375,0.2658691406,53.34375,26.234375,4.9453125,4.36328125,1.962890625,108.875,2.984375,1.963867188,1.473632813,4.14453125,0.623046875,0,52.40625,76.5,54.5,78.8125,81.25,42.875,71.5625,49.40625,84.1875,69.8125,47.03125,57.40625,50.78125,63.40625,52.09375,80.25,56.15625,26.65625,71.3125,85.375,77.6875,75,79.625,66.375,55.0625,45.6875,84.0625,46,30
Ollie Watkins,27,Right,Forwards,3128,0.3999023438,0.4299316406,0.1099853516,5.640625,2.419921875,12.6015625,16.296875,24.1875,7.51171875,0.8901367188,0.66015625,0.4599609375,1.120117188,2.26953125,1.469726563,0,0.5498046875,0.2900390625,26.6875,14.046875,4.71875,1.870117188,0.5200195313,33.5,1.440429688,0.6899414063,0.919921875,1.700195313,2.009765625,0,69,77,48,52,52,75,13,11,25,47,26,36,16,50,47,33,21,62,13,28,59.96875,38,18,35,43,28,67,3,70
Jacob Ramsey,21,Right,Midfielders,2636,0.1999511719,0.1700439453,0.1700439453,4.05859375,1.129882813,15.8984375,30.34375,91,15.15625,1.4296875,2.2890625,0.9599609375,3.349609375,2.771484375,2.359375,0,2.359375,0.7905273438,42.5,14.40625,2.900390625,2.630859375,1.059570313,90.6875,3.2109375,2.119140625,0.7202148438,4.80859375,0.5498046875,0,84,86,86,70,56,85,9,9,24.015625,79,19,54.96875,29,60,68,20,64,33,10,50,83,79,65,73,91,86,89,13,28
John McGinn,28,Left,Midfielders,2692,0.0299987793,0.08001708984,0.08996582031,2.2109375,1.400390625,23.59375,34.375,161.5,12.5,0.6000976563,3.810546875,0.669921875,4.6796875,2.669921875,1.870117188,0.330078125,2.2109375,0.7998046875,45.0625,12.96875,1.500976563,2.33984375,1.500976563,60.125,1.139648438,1.169921875,0.2700195313,5.8828125,0.740234375,0,34,43,43,53,70,23,17,50,12.0078125,19,58.96875,39,53,55,50,78,57,35,13,42,49,72,88,33,45,51,61,40,40
Emi Buendía,26,Right,Att Mid / Wingers,2412,0.1899414063,0.2399902344,0.2099609375,5.109375,1.830078125,15.8984375,38.0625,115.3125,16.1875,1.530273438,3.130859375,1.530273438,5.1484375,3.359375,2.689453125,0.07000732422,1.940429688,0.75,49.84375,19.25,3.470703125,2.19921875,1.009765625,73.5,2.240234375,1.719726563,0.7099609375,5.1484375,0.8598632813,0,49,64,76,23,41.96875,67,66,69,65,61,87,72,83.9375,56.96875,74,51,78,80,66,25.984375,41.96875,16,23,31,28,41.96875,30,66,71
Leon Bailey,25,Left,Att Mid / Wingers,1967,0.1800537109,0.2399902344,0.2199707031,8.328125,2.330078125,18.09375,25.03125,58.84375,8.6875,1.370117188,0.8701171875,0.9599609375,1.280273438,2.83984375,1.830078125,0.09002685547,0.6401367188,0.2700195313,37.1875,20.859375,4.0703125,5.078125,1.830078125,77.9375,3.890625,1.509765625,1.740234375,3.287109375,1.099609375,0,48,69,78,66,70,36,13,13,7,51,11,38,4,32,26.984375,53.03125,7,21,11,41,58,86,72,39,81,26,79,11,80
Danny Ings,30,Right,Forwards,1599,0.3400878906,0.3798828125,0.119934082,5.0703125,2.25,13.8984375,17.453125,33.25,7.76953125,0.83984375,1.009765625,0.3400878906,1.349609375,1.580078125,1.290039063,0,1.0703125,0.2299804688,27.921875,13.7265625,4.83984375,1.91015625,0.83984375,29.265625,1.349609375,0.7900390625,0.6801757813,2.58984375,1.41015625,0,64,59,53,42,40,60,25,35,30,38,50,25,35,11,36,33,69,45,19,21,65,40,42,23,36,30.984375,42,45,45
Philippe Coutinho,30,Right,Att Mid / Wingers,788,0.1099853516,0.1600341797,0.05999755859,7.7734375,2.400390625,21.59375,43.875,111.5,20.5625,0.91015625,3.4296875,0.91015625,5.48046875,2.740234375,2.169921875,0.1099853516,2.169921875,0.4599609375,57.125,24.328125,2.740234375,3.8828125,1.599609375,84.375,2.060546875,3.19921875,0.5698242188,4.6796875,0.3400878906,0,25,37,4,60,73,8,85,65,88,19,88,35,91,28,48,55,84,51,85,68,21,60,60,48,20,93,20,52,32
Jhon Durán,19,,Forwards,1367,0.5297851563,0.5297851563,0.1199951172,6.12109375,3.94921875,16,20.34375,40.15625,8.359375,0.5297851563,0.8598632813,0.330078125,1.379882813,1.83984375,0.7900390625,0,0.8598632813,0.1999511719,34.5625,15.140625,4.8046875,2.109375,0.66015625,45.9375,1.91015625,1.120117188,0.8598632813,2.76953125,3.029296875,0,75,93,51,49,93,34,40,45,36.03125,9.0078125,34,21,25,21.984375,7,34,70,49,61,40,57,67,37,70,76,75,68,71,84
Cameron Archer,21,,Forwards,1368,0.7202148438,0.419921875,0.2800292969,6.91015625,2.4296875,13.796875,21.3125,27.5,11.78125,1.639648438,0.7202148438,0.5297851563,1.25,2.890625,1.969726563,0,0.330078125,0.07000732422,31.25,18.09375,6.12109375,3.029296875,1.379882813,44.09375,1.969726563,1.120117188,1.450195313,1.83984375,0.07000732422,0,99,90.9375,99,80,66,67,48.03125,22,82,94,34,49,24.015625,81,84,37,10,4,41,66,95,82,85,64,70,64,94,8,1
Philip Billing,26,Left,Midfielders,2764,0.2299804688,0.16015625,0.09997558594,3.2890625,1.240234375,18.296875,34.34375,103.0625,14.9765625,0.8500976563,1.599609375,0.2900390625,2.599609375,1.759765625,1.33984375,0.07000732422,2.05078125,1.009765625,45.90625,13.9375,2.310546875,1.530273438,0.8500976563,55,1.200195313,1.009765625,0.1999511719,4.75,1.690429688,0,87,84,54,61,66,63,16,11.9921875,20,43,5,11.9921875,10,23,25,55,47.96875,50,15,45,69,44,50,25,51,44,54,11,90
Dominic Solanke,25,Right,Forwards,2860,0.1899414063,0.2900390625,0.1199951172,5.26171875,2.390625,12.796875,16.765625,34.8125,7.078125,0.66015625,0.6899414063,0.5400390625,1.48046875,1.919921875,1.129882813,0.0299987793,0.4699707031,0.1899414063,31.84375,14.28125,5,3.4609375,1.419921875,54.21875,2.19921875,1.259765625,1.129882813,2.740234375,1.639648438,0,28,42,52,48.03125,47,70,14,40,18,14,28,45,38,31,18,69,16,38,33,31,69,81,79,58,67,64,77,55,53
Ryan Christie,27,Left,Att Mid / Wingers,1834,0.04998779297,0.1400146484,0.1199951172,3.482421875,1.620117188,14,31.953125,99.5,13.6953125,1.469726563,2.109375,0.9301757813,3.482421875,3.240234375,2.359375,0.25,1.669921875,1.280273438,46.125,17.1875,2.990234375,4.21875,1.8203125,71.75,1.909179688,1.669921875,0.6401367188,6.48046875,0.7900390625,0,12,24,31,7,29,89,39,55.03125,41,59,68,36,54,51,58,65,56,97,51,18,28,68,71,28,16,37,26.015625,92,69
Marcus Tavernier,23,Left,Att Mid / Wingers,1743,0.2600097656,0.1600341797,0.1500244141,7.0703125,1.909179688,17.296875,37.375,125.5,14.71875,0.9799804688,1.759765625,0.8295898438,2.890625,2.48046875,1.599609375,0.3601074219,1.700195313,0.4599609375,52.0625,23.234375,3.05078125,4.9609375,2.3203125,104.75,3.4609375,2.220703125,1.080078125,6.3984375,0.8798828125,0,68,38,53,49,48,46,63.03125,74,53,25,58,28,39,19,14,71,58,52,73,58,30.015625,82,91,71,71,66,49,91,72
Dango Ouattara,20,Left,Midfielders,2788,0.2255859375,0.2824707031,0.1800537109,7.68359375,2.517578125,15.5703125,25.109375,74.25,8.6875,1.327148438,1.2890625,1.291015625,2.00390625,3.451171875,1.840820313,0.06451416016,2.224609375,1.028320313,41.5,18.5,4.77734375,4.9375,1.90625,92,3.32421875,1.6484375,1.647460938,4.96875,2.1640625,0,71.625,89.75,68.5625,80.5,91.4375,77.25,6.55078125,8.6640625,5.44140625,54.34375,11.2265625,67.25,8.21875,68.0625,36.46875,43.25,72.125,72.125,17.4375,48.5625,90.125,82.875,76.375,51.125,79.5625,45.03125,95.8125,41.75,96.1875
Kieffer Moore,30,Right,Forwards,1504,0.2379150391,0.3234863281,0.02897644043,4.12890625,1.735351563,11.9453125,24.875,34.8125,8.125,0.537109375,1.140625,0.4167480469,1.794921875,1.438476563,1.140625,0,0.9013671875,0.1790771484,36.90625,13.46875,3.650390625,0.8334960938,0.1189575195,19.921875,0.71484375,0.5952148438,0.1787109375,1.973632813,4.73046875,0,44.75,50.5625,9.9765625,15.625,21.21875,88.3125,64.8125,42.75,34.09375,13.265625,55.9375,33.25,51.84375,14.46875,19.96875,34.625,58.375,21.859375,63.28125,20.0625,20.71875,6.7421875,5.08984375,9.796875,12.4375,16.734375,11.328125,15.4921875,96.1875
Jaidon Anthony,23,Right,Midfielders,1257,0.2099609375,0.1600341797,0.07000732422,5.16015625,1.580078125,19.296875,37.65625,115.25,16.109375,0.8598632813,1.719726563,1.360351563,3.509765625,2.720703125,2,0.2099609375,2.150390625,0.7202148438,51.34375,21.765625,2.359375,3.369140625,1.0703125,73.875,2.220703125,1.790039063,0.9301757813,5.73046875,0.7202148438,0,86,83,39.03125,80.9375,77,55.96875,24,20.015625,36,44,8,83,34,58,55.03125,70,51,27.984375,36,81.9375,70,90,68,50,75,79.0625,91,38,36
Hamed Junior Traorè,22,Right,Att Mid / Wingers,591,0,0.1500244141,0.2700195313,5.484375,1.219726563,20.109375,37.3125,125.3125,13.25,2.58984375,2.58984375,1.0703125,3.962890625,3.962890625,3.197265625,0.759765625,1.6796875,0.3000488281,46.90625,19.34375,3.650390625,2.279296875,0.6098632813,91.375,2.130859375,1.0703125,1.0703125,5.33203125,0.4599609375,0,5,42.96875,91,30.984375,11,33,55,67,33,96,69,40,69,68,89,87.0625,73,35,52,35,53,30.984375,13,57,28,8,64,80,37
Antoine Semenyo,22,,Forwards,1249,0.4299316406,0.3601074219,0.1400146484,7.77734375,2.740234375,14,22.421875,44.6875,7.9296875,0.7202148438,1.23046875,0.5,1.870117188,1.870117188,1.150390625,0,0.580078125,0.3601074219,36.375,20.75,6.26953125,3.029296875,1.58984375,58.59375,2.23046875,1.150390625,1.080078125,2.947265625,3.240234375,0,86,78,75.9375,93,79,63,61.96875,55,45,26.984375,63,45,58.03125,37,28,37,26,66,66,89,96,84.0625,89,80,79,68,84.0625,53.96875,65
Jamal Lowe,28,Right,Forwards,1374,0.1300048828,0.09002685547,0.09002685547,5.171875,0.9799804688,18.90625,18.015625,43.875,6.421875,0.66015625,0.7900390625,0.66015625,1.309570313,1.700195313,1.1796875,0,0.7900390625,0.4599609375,28.4375,14.7421875,3.2109375,2.16015625,0.7900390625,36.875,1.379882813,0.66015625,0.7202148438,3.599609375,0.9799804688,0,18,4,44,40,2,7,27,53,23,16,39,62,30,25,29,37,52,80,20,30,25,60,54,51,47,34,58,70,26
Bryan Mbeumo,23,Left,Att Mid / Wingers,3140,0.2314453125,0.2651367188,0.2309570313,7.2265625,2.06640625,15.9140625,30.859375,99.375,11.8046875,1.60546875,1.1796875,1.34375,2.61328125,3.0078125,1.892578125,0.86328125,0.75,0.3989257813,41.34375,23.0625,3.6953125,2.728515625,1.315429688,56.75,1.944335938,1.029296875,0.779296875,4.06640625,1.143554688,0,60.34375,72.3125,79,52.65625,58.03125,59.875,35.84375,54.5,23.25,62.625,25.375,64.9375,27.84375,38.875,41.1875,90.8125,11.625,40.53125,24.75,57.25,52.96875,32.03125,44.375,10.3671875,17.890625,7.96484375,37.46875,28.984375,79.875
Ivan Toney,26,Right,Forwards,2952,0.4299316406,0.3999023438,0.1600341797,5.03125,2.650390625,16.5,24,62.125,9.1171875,0.8198242188,1.650390625,0.7900390625,2.41015625,2.009765625,1.190429688,0.1199951172,0.7001953125,0.4299316406,37.1875,16.984375,4.76171875,1.650390625,0.4899902344,22.078125,0.4299316406,0.6401367188,0.2399902344,3.140625,3.3203125,0,72,70,70,40,62,19,58,70,43,36,82,69,70,36,28,91,40,79,65,55,64,33,16,9,4,18,11,67,91
Yoane Wissa,26,Right,Att Mid / Wingers,1606,0.3898925781,0.3100585938,0.1400146484,5.828125,1.790039063,14.1015625,19.28125,33.6875,9.1875,0.7299804688,1.1796875,0.4501953125,1.509765625,2.01953125,1.629882813,0,0.9501953125,0.3400878906,28.96875,15.015625,3.470703125,2.470703125,1.120117188,36.875,1.349609375,0.669921875,0.6201171875,3.87109375,1.349609375,0,85,85,47,32,39,87,2,2,9,8,24,4,5,10,16,16,22,28,2,10,43,23,30.984375,1,7,2,25,25,82
Mikkel Damsgaard,22,Right,Midfielders,988,0,0.2399902344,0.1300048828,4.1015625,1.08984375,15,37.0625,130.875,14.2109375,1,3.279296875,0.91015625,4.01171875,2.279296875,1.8203125,0.2700195313,2.8203125,0.91015625,48.1875,15.109375,2.4609375,2.099609375,0.8198242188,52.28125,0.8198242188,0.8198242188,0.09002685547,6.37890625,0.91015625,0,16,93,62,72,53.03125,92,21,30,16,53.96875,49,52.03125,40,43,49,76,85,43,21,55.96875,72,67,47,22,26.015625,24,33,59,55.96875
Kevin Schade,21,Right,Att Mid / Wingers,732,0,0.2600097656,0.1400146484,7.01171875,1.48046875,11.8984375,21.265625,35.03125,7.62109375,0.9799804688,0.9799804688,0.6098632813,1.83984375,3.3203125,1.83984375,0,1.48046875,0.4899902344,35.78125,20.296875,5.8984375,4.30078125,1.48046875,61.59375,2.94921875,1.48046875,1.83984375,4.05859375,3.689453125,0,4,72,44,48,21,97,5,3,3,27,13,10,9,54,31,16,47,58,8,35,88,71,54,18,53,24,81,29,99
Solly March,28,Left,Att Mid / Wingers,2716,0.2299804688,0.2700195313,0.2797851563,11.8359375,2.44921875,16.203125,43.46875,133.5,14.6875,2.220703125,2.08984375,1.719726563,4.4765625,4.640625,3.01953125,0.5,1.759765625,0.7998046875,55,31.890625,4.5703125,3.779296875,1.919921875,101.875,3.650390625,1.58984375,1.559570313,4.140625,0.9599609375,0,62,75,89,94,80,60,84,78,52,92,66,80,74,90,86,79,63,85,80,92,69,55,78,68,74,29,71,30,75
Kaoru Mitoma,25,,Att Mid / Wingers,2318,0.2700195313,0.3100585938,0.25,10.09375,2.01953125,13.203125,37.9375,91.5,19.6875,1.58984375,1.75,1.08984375,3.490234375,4.19140625,3.029296875,0.04000854492,1.709960938,0.66015625,50.9375,27.8125,6.8671875,5.0078125,2.25,148.625,5.546875,3.1796875,3.30078125,4.66015625,0.7001953125,0,70,86,86,86,55,94,65,47,84.0625,64,56,48,55,84.0625,87,36,60,70,69,77,93,84.0625,90,96,96,91.9375,97,51,61.96875
Danny Welbeck,32,Right,Forwards,1854,0.2900390625,0.4597167969,0.2099609375,6.5,3.009765625,14.109375,21.453125,42.34375,11.84375,1.459960938,1.549804688,0.7299804688,2.380859375,3.16015625,2.380859375,0,0.7299804688,0.2399902344,33.625,18.25,5.6796875,2.1796875,1.0703125,42.625,1.5,0.8701171875,0.490234375,1.799804688,1.549804688,0,52.96875,81,82,67,74,57.96875,45,48,70,81,79,62,67,79,86,33,42,50,47,62,79,48,57.96875,45,50,40,21,8,47
Leandro Trossard,28,Right,Att Mid / Wingers,2246,0.3200683594,0.25,0.2700195313,8.8203125,2.19921875,15.703125,39.3125,137.125,14.59375,1.799804688,2.48046875,2.19921875,4.96875,3.412109375,2.48046875,0.2800292969,0.8798828125,0.4799804688,50.65625,28.015625,5.328125,2.640625,1.16015625,92.0625,3.05078125,1.719726563,1.360351563,4.44921875,0.2800292969,0,78,70,88,74,66,72,70,82,51.03125,74,74,95,81,60,66,68,20,54.96875,68,80,76,28,35,60,53.96875,43,66,41,22
Adam Lallana,34,Right,Att Mid / Wingers,722,0.25,0.1099853516,0.1199951172,5.359375,1,13.296875,39.53125,81.75,21.5625,1.75,2.869140625,1.120117188,4.109375,2.740234375,2.740234375,0,1.120117188,0.25,46.5,18.8125,4.109375,0.75,0.3701171875,52.34375,1.25,0.5,0.5,3.119140625,1,0,64,15,35,25,3,93,71,36,90,69,80,51,66,29,77,16,36,19,52,23,60,1,1,7,6,1,16,8,77
Evan Ferguson,18,,Forwards,950,0.5698242188,0.5,0.07000732422,5.48828125,3.41015625,15.203125,21.3125,32.21875,12.4140625,1.040039063,0.3796386719,0.5698242188,1.330078125,2.080078125,1.419921875,0,0.5698242188,0.1898193359,32.59375,14.6875,3.689453125,1.330078125,0.7592773438,29.28125,1.040039063,0.3796386719,0.7592773438,2.369140625,0.849609375,0,91,86,21,49.96875,91,38,43,30.015625,72,60.03125,6,48,31,42,43,33,26,40,36,35,24.984375,14,38,24.984375,18,6,49.96875,35,24.984375
Julio César Enciso,18,,Att Mid / Wingers,806,0.4497070313,0.4497070313,0.1899414063,8.2578125,4.23828125,19.59375,28.8125,61.21875,14.0703125,1.450195313,1.559570313,1.009765625,3.4609375,5.01953125,3.130859375,0,1.450195313,0.4497070313,44.125,25.453125,5.46875,7.03125,3.4609375,113.125,4.3515625,3.240234375,1.900390625,4.01953125,0.669921875,0,88,93,66,64,97,22,25,16,43,56,46,43,53,95,91,16,46,48,40,71,78,97,97,79,86,94,84,28,59.96875
Deniz Undav,26,Both,Forwards,628,0.7202148438,0.6401367188,0.1600341797,5.73046875,3.869140625,13.796875,23.5,46.59375,12.0390625,1.150390625,1.150390625,0.4299316406,1.4296875,3.150390625,2.009765625,0,1,0,33.125,16.625,6.01953125,0.8598632813,0.5698242188,50.15625,1.719726563,0.8598632813,0.5698242188,3.009765625,0.7202148438,0,95.0625,95.0625,71,58.03125,95.0625,62,58.03125,54,71,68,61,31,37.03125,78,75.9375,33,63,3.001953125,41,53,88,5,25,54,56,39,31,61,22
Facundo Buonanotte,18,,Att Mid / Wingers,565,0.1600341797,0.2199707031,0.08001708984,6.69140625,1.75,16.90625,30.90625,83.625,16.09375,0.9599609375,1.4296875,1.588867188,2.0703125,2.23046875,1.91015625,0,0.3200683594,0.6401367188,41.09375,18.3125,3.029296875,3.029296875,1.120117188,67.5625,1.4296875,0.7998046875,0.3200683594,3.98046875,0.3200683594,0,38,61,13,46,38,48,36,38,65,24,38,72,15.0078125,16,40.96875,16,1,67,23,21.015625,29,40,31,24,9,4,9,28,29
Neal Maupay,26,Right,Forwards,1118,0.08001708984,0.3898925781,0.04998779297,4.91015625,2.58203125,14.296875,20.375,17.46875,10.0625,0.5600585938,0.6401367188,0.1600341797,0.8901367188,1.450195313,0.9702148438,0,0.8901367188,0.3999023438,31.15625,15.6171875,3.939453125,1.53125,0.5600585938,24.640625,0.6401367188,0.5600585938,0.2399902344,2.08984375,1.209960938,0,9,65,4,35,58,54.96875,35,2.998046875,54.96875,2.998046875,23,5.99609375,8,9,4,33,53,75,30,45,33,28,25,13,8,14,9,19,38
Kai Havertz,23,Left,Forwards,3188,0.1982421875,0.3562011719,0.1590576172,8.265625,2.6484375,12.96875,32.78125,71.25,16.625,1.408203125,1.750976563,0.9018554688,3.2734375,2.484375,2.0859375,0.0563659668,1.126953125,0.2303466797,45.4375,23.609375,5.98046875,2.337890625,0.8208007813,54.34375,2.146484375,1.30078125,0.9868164063,3.16015625,2.708984375,0,29.40625,51.46875,66,84.625,59.8125,68.4375,86.5,76.3125,92.5625,76.875,84.625,72.25,85.1875,54.96875,71.25,73,73.4375,50.4375,86.9375,87.5,84.5,50.53125,41.46875,59.8125,67.4375,64.25,70.125,64,85.5625
