Bukayo Saka,21,Left,Att Mid / Wingers,3872,0.3725585938,0.2561035156,0.2418212891,14.3125,2.4375,16.21875,39.9375,104.375,18.15625,2.087890625,1.4140625,1.815429688,3.181640625,4.46484375,2.8125,0.7172851563,1.740234375,0.4211425781,52.8125,35.125,6.60546875,4.53515625,1.862304688,127.375,4.921875,2.552734375,2.326171875,3.66796875,0.4387207031,0,78.1875,70.8125,83.9375,96.9375,74.9375,60.96875,70.9375,58.09375,73.0625,84.375,37.4375,82.125,47.625,84.25,76.8125,82.5625,63.78125,41.375,74.625,93.6875,90.625,74,65.375,88.3125,90.375,76.9375,90.5625,22.890625,39.75
Georginio Rutter,20,Both,Forwards,1009,0.1801757813,0.2700195313,0.2099609375,6.69140625,2.41015625,15.6953125,14.09375,40.59375,4.37109375,0.8901367188,0.9799804688,0.7998046875,2.23046875,3.30078125,1.959960938,0,0.6201171875,0.4497070313,30.15625,19.53125,5.98046875,6.328125,3.029296875,64.5,2.849609375,0.9799804688,2.140625,2.23046875,0.7998046875,0,12,30,85,61,52,26,5,26,3,15,37,66,55,81,52,36,45.96875,85,15,72,81,99,99,79,83,55,96.9375,14.0078125,19
Joe Gelhardt,20,Right,Forwards,1198,0.2301025391,0.3200683594,0.1199951172,4.87890625,2.48046875,15.796875,21.359375,54.15625,10.5234375,1.129882813,1.349609375,0.3000488281,2.55078125,3.009765625,1.951171875,0,1.349609375,0.1500244141,33.875,12.25,2.55078125,2.330078125,0.8994140625,32.84375,1.280273438,0.6801757813,0.4497070313,3.009765625,0.6000976563,0,42,66,61,32,69,32,49,72,80,74,72,20,85.0625,84,80,37,78,25,56,7,9,61,61,43,43,36,40,56,20
Harvey Barnes,25,Right,Att Mid / Wingers,2712,0.4299316406,0.3000488281,0.09997558594,8.53125,2.390625,15.8984375,26.09375,66.5,12.046875,0.6298828125,1.290039063,1.030273438,2.619140625,2.08984375,1.4296875,0,0.8598632813,0.2700195313,37.9375,19.921875,4.421875,3.01953125,0.8999023438,91.25,3.3203125,2.390625,1.58984375,3.349609375,0.9599609375,0,87,82,24,72,72,67,20,22,25,4,31,45,29,11,10,16,18,20,18,29,66,40,15,58,63,75,73,13,76
James Maddison,26,Right,Att Mid / Wingers,2480,0.3303222656,0.2399902344,0.3400878906,5.62890625,3.009765625,21.09375,41.71875,158.125,15.1328125,2.498046875,4.25,0.9799804688,5.4765625,5.01171875,2.759765625,1.049804688,1.849609375,0.4699707031,52.5,23.765625,3.73828125,3.87890625,1.669921875,96.9375,2.7890625,1.599609375,1.129882813,3.66796875,0.1500244141,0,79,66,96,27,91,11,78,88,56.03125,97,95,39.96875,90,93.9375,78,95,73,54,75,64,52,59,62,65,48,31,53,21,7.00390625
Jamie Vardy,35,Right,Forwards,1857,0.1500244141,0.2900390625,0.07000732422,4.8984375,1.309570313,12.296875,12.7578125,17.640625,3.33984375,0.6801757813,0.3400878906,0.2399902344,0.6801757813,1.650390625,1.110351563,0,0.4799804688,0.1000366211,21.234375,9.9765625,3.439453125,1.41015625,0.580078125,17.34375,0.7797851563,0.4396972656,0.6298828125,1.991210938,2.279296875,0,16,40,23,31,6,83,3,4,1,18,3,9,3,18,16,33,18,18,1,1,13,23,28,3,14,8,36,16,79
Patson Daka,24,Right,Forwards,1187,0.3000488281,0.2700195313,0.2099609375,6.21875,2.26953125,14.59375,22.375,33.28125,8.953125,1.290039063,0.5297851563,0.609375,1.290039063,2.119140625,1.440429688,0.080078125,1.059570313,0.5297851563,33.65625,17.4375,4.3984375,1.360351563,0.5297851563,34.9375,1.360351563,0.609375,0.830078125,2.73046875,1.96875,0,57,33,86,65,42,52.03125,53,36,40,70,18,50,28,45,45,84,65,91,48,58,42,21,19,38,38,16,62,50,69
Kelechi Iheanacho,26,Left,Forwards,1127,0.3200683594,0.5,0.3200683594,7.91015625,3.029296875,17.09375,25.234375,48.0625,12.453125,1.758789063,1.6796875,0.6401367188,2.16015625,3.58984375,2.640625,0.08001708984,0.5600585938,0,37.0625,19.484375,4.62890625,3.109375,1.599609375,57.8125,2.640625,1.040039063,1.44140625,2.400390625,1.200195313,0,58,87.0625,99,86,75,14,65,57,74,94,84,55.03125,64,96,94,86,25,3,64,70,52.96875,75,82,69,79,51.96875,86,38,36
Tetê,22,Left,Att Mid / Wingers,1841,0.3422851563,0.2922363281,0.08605957031,9.046875,2.19921875,17.828125,37,93.5,14.9140625,0.7822265625,2.001953125,1.073242188,3.81640625,2.833984375,1.713867188,0.3459472656,1.713867188,0.7368164063,48.8125,23.71875,4.3984375,4.25390625,2.00390625,99.25,3.46875,1.908203125,2.056640625,4.890625,0.4416503906,0,66.6875,77,13.2265625,73.0625,62.6875,46.0625,51.8125,33.96875,52.28125,9.6015625,49.34375,39.875,50.59375,37.75,24.59375,62.78125,67.625,59.125,48.65625,56.09375,68.4375,65.25,73.75,52.40625,64.0625,42.46875,89,47.90625,33.96875
Dennis Praet,28,Right,Midfielders,649,0.1400146484,0.1400146484,0.07000732422,5.8203125,0.6899414063,13.6015625,37.4375,94.3125,16.234375,0.419921875,1.389648438,0.6899414063,2.359375,1.940429688,1.530273438,0.2800292969,1.66015625,0.6899414063,47.4375,16.359375,1.940429688,1.940429688,0.830078125,49.5,2.080078125,0.9702148438,0.1400146484,6.66015625,0.1400146484,0,70,72,36,89.0625,27,97,23,9,38,11.9921875,4,41,5,31,33,76,23.984375,25,18,60,59,58,47.96875,17,71,41,47,69,2
Ayoze Pérez,29,Right,Att Mid / Wingers,1386,0.1898193359,0.3000488281,0.1300048828,6.62109375,2.2109375,16.796875,25.390625,69.9375,14.3515625,0.83984375,1.23046875,0.91015625,2.529296875,3.1796875,2.140625,0,2.009765625,0.83984375,39.8125,18.765625,4.87109375,5,2.73046875,88.75,3.310546875,2.26953125,1.23046875,4.3515625,0.5200195313,0,58,82,38,45,53,62,11,23,42,16,33,31,26,38,42,14,82,84,16,18,73.9375,81,84,45,60,50,58,38,43
Marc Albrighton,33,Right,Att Mid / Wingers,673,0,0.04000854492,0.1899414063,8.4296875,0.669921875,22.703125,39.0625,190.375,11.6328125,1.470703125,3.33984375,2.41015625,4.55078125,3.33984375,2.94140625,0.2700195313,2.009765625,0.669921875,50.40625,20.0625,0.7998046875,2.669921875,1.470703125,52.8125,2.26953125,1.200195313,0.2700195313,5.75,0.7998046875,0,5,2,83,92,4,7,69,95,48.03125,66,94,99,85,68,90,69,80,65,70,58,2,50,70,25,44,26,13,80,54
Mohamed Salah,30,Left,Att Mid / Wingers,3914,0.5561523438,0.501953125,0.2338867188,11.6875,3.287109375,14.8828125,32.375,92.5,14.53125,1.795898438,1.40234375,2.185546875,4.00390625,3.748046875,2.896484375,0.04202270508,0.5473632813,0.1807861328,44.4375,27.8125,8.0390625,3.611328125,1.359375,82.5625,3.306640625,1.936523438,2.369140625,2.78515625,0.20703125,0,90.4375,96.8125,78.5,93.5,92.6875,80.8125,38.90625,46.625,46.125,73.1875,37.34375,91.75,59.96875,71.0625,77.625,38.28125,4.27734375,11.5078125,40.09375,78.3125,97,53.09375,46.25,43.40625,60.8125,48.6875,92.3125,6.90625,13.515625
Darwin Núñez,23,Right,Forwards,2334,0.5024414063,0.6733398438,0.2222900391,9.90625,4.203125,15.640625,21.390625,40.25,6.97265625,1.16015625,0.4978027344,0.5434570313,1.426757813,2.583984375,1.66015625,0.03628540039,0.6538085938,0.1553955078,33.84375,21.515625,7.48046875,2.23828125,0.8134765625,68.6875,3.083984375,1.732421875,1.506835938,2.5078125,1.733398438,0,78.125,87.625,77.75,96.9375,91.0625,40.6875,41.03125,45.5,19,62.6875,16.9375,46.53125,39.71875,58.71875,56.28125,65.75,36.25,35.21875,44.96875,76.9375,86.375,56.03125,43.875,79.75,86.5625,84,85.875,39.625,60.5
Harvey Elliott,19,Left,Midfielders,2008,0.138671875,0.1456298828,0.1743164063,6.72265625,2.109375,19.234375,55.9375,173.5,24.609375,1.388671875,3.716796875,2.333984375,7.6171875,4.03125,3.31640625,0.04818725586,1.571289063,0.8989257813,66.9375,27,3.046875,2.328125,1.075195313,108.25,3.08984375,2.330078125,0.62890625,6.8125,0.2670898438,0,55.21875,70.5,82.125,92.5,90.5625,57.375,71.25,56.125,74.1875,77.0625,54.0625,96.625,88.3125,91.5,92.4375,47.46875,20.921875,42.15625,72.625,92.875,82.125,73.75,68.1875,83.6875,90.1875,90,81.5625,69.8125,9.703125
Cody Gakpo,23,Right,Att Mid / Wingers,3398,0.5283203125,0.3278808594,0.2888183594,8.2890625,2.8359375,16.3125,30.828125,114,11.7109375,2.67578125,1.91015625,1.352539063,3.287109375,4.875,2.41015625,1.219726563,1.348632813,0.4772949219,44.34375,25.515625,4.63671875,3.5234375,1.590820313,83.125,3.044921875,2.015625,1.325195313,3.708984375,1.34765625,0,85.25,66.8125,79.9375,73.3125,65.9375,55.40625,65.25,81.8125,53.875,86.5625,68.875,70.6875,72.25,83.625,75.5625,70.5625,61.78125,64.5,68.0625,74.0625,61.46875,71.8125,75.375,73.625,73.125,74.625,63.3125,50.71875,61.25
Roberto Firmino,31,Right,Forwards,1630,0.7202148438,0.3435058594,0.2310791016,7.2265625,2.484375,11.765625,42.46875,142,21.15625,1.713867188,3.703125,1.381835938,5.96484375,3.53125,2.8671875,0,1.380859375,0.7197265625,55.125,21.375,5.68359375,2.095703125,1.100585938,52.90625,1.21875,1.216796875,0.3869628906,4.63671875,1.268554688,0,88.3125,56.9375,85.125,74.75,54.65625,86.0625,97.75,97.75,97.75,88.8125,98.5,85.6875,98.5,89.4375,96,34.78125,87.0625,90.8125,97.75,76.1875,77.5,46.5,56.71875,62.21875,32.59375,59.40625,20.65625,91.75,40.375
Diogo Jota,26,Right,Forwards,1394,0.4543457031,0.47265625,0.2208251953,8.3359375,2.71484375,12.4765625,30.71875,74.625,13.8125,1.870117188,2.197265625,0.8422851563,2.90625,3.232421875,2.32421875,0,1.6796875,0.1948242188,44.125,21.046875,5.74609375,3.095703125,1.029296875,82.1875,2.521484375,2.197265625,0.9653320313,4.578125,1.546875,0,81.125,87.0625,66.375,68.5625,78.75,85.375,42.3125,38,47.34375,56.8125,70.875,27.65625,35.75,37.125,40.59375,20.53125,69.625,15.3203125,44.46875,40.78125,84.1875,51.21875,33.375,56.65625,45.75,63.65625,46.28125,58.625,81.1875
Luis Díaz,25,Right,Att Mid / Wingers,1265,0.3537597656,0.2172851563,0.1315917969,10.671875,2.560546875,15.8203125,39.90625,104.8125,18.640625,1.133789063,2.064453125,1.418945313,4.4140625,3.837890625,2.6328125,0,1.497070313,0.4252929688,53.875,30.671875,6.48046875,5.62109375,2.560546875,111.875,3.341796875,2.703125,2.13671875,4.5546875,1.065429688,0,80.3125,58.40625,41.84375,90.625,78.6875,72.5625,68.5625,56.375,72.0625,32.75,60.4375,60.1875,68.4375,72.1875,66.625,17.703125,52.9375,49.34375,72.0625,86.9375,87.6875,90.875,85.5,78.875,66.0625,77.5625,87.5,45.4375,71
Erling Haaland,22,Left,Forwards,3608,0.99609375,0.8012695313,0.1513671875,4.5390625,3.86328125,12.484375,15.5234375,29.328125,6.93359375,0.8955078125,0.4528808594,0.6494140625,1.747070313,2.29296875,1.571289063,0,0.1022949219,0.1256103516,24.1875,13.8671875,6.87890625,1.196289063,0.57421875,23.875,1.09765625,0.37890625,0.7958984375,1.270507813,1.673828125,0,98.5,98.5,64.9375,28.328125,90.8125,75.75,10.3046875,22.765625,18.75,45.34375,11,56.15625,47.625,48.59375,50.90625,34.65625,2.865234375,28.78125,8,28.828125,90.3125,17.859375,22.546875,14.2265625,26.15625,6.95703125,59.75,4.96484375,54.0625
Bernardo Silva,28,Left,Att Mid / Wingers,3472,0.1802978516,0.09118652344,0.1295166016,7.703125,0.880859375,16.140625,63.78125,160.625,29.640625,1.455078125,3.498046875,1.295898438,5.2890625,3.263671875,2.849609375,0.07727050781,1.688476563,0.6987304688,72.875,30.5,3.73828125,2.953125,1.424804688,155.375,3.912109375,3.216796875,1.137695313,5.703125,0.2059326172,0,68.1875,44.5,64.9375,87.3125,32.15625,74.25,88.625,54,92.75,71.6875,55.25,70.75,65.1875,69.125,83.75,49.21875,41.15625,35.46875,87.9375,93.5,83.9375,73.8125,72.9375,96.125,91.1875,96.8125,87,43.53125,12.484375
Jack Grealish,27,Right,Att Mid / Wingers,2988,0.1513671875,0.1688232422,0.30078125,12.8125,1.720703125,16.03125,47.625,112.375,23.734375,2.5625,1.208984375,2.048828125,4.25,4.7890625,3.435546875,0.39453125,0.9907226563,0.3352050781,58.09375,35,5.91015625,4.79296875,2.138671875,180.125,6.265625,3.771484375,2.892578125,4.79296875,0.5415039063,0,44.59375,42.375,89.0625,94.25,36.28125,68.375,84.9375,62.0625,91.1875,93.25,24.84375,86.75,63.8125,88.0625,90.6875,73.125,30.765625,29.3125,82.3125,94.75,87.8125,80,82.3125,97.75,96.8125,95.375,95.6875,58.34375,51.59375
Riyad Mahrez,31,Left,Att Mid / Wingers,2426,0.2253417969,0.2158203125,0.3278808594,11.3125,1.892578125,18.40625,55.09375,124.9375,23.453125,2.634765625,1.671875,1.813476563,3.373046875,5.52734375,3.525390625,0.8564453125,1.44921875,0.3698730469,65.875,38.625,5.08203125,3.6328125,1.370117188,114.5625,3.82421875,2.484375,1.96484375,3.779296875,0.3698730469,0,56.03125,56.53125,93.375,91.375,49.21875,38.84375,94,69.9375,91.9375,95.8125,48.625,81.3125,50.125,96.3125,92.5,89.8125,48.375,38.03125,92.75,97.1875,73.75,56.03125,44.75,77.75,76.0625,70,85.4375,24.84375,33.0625
Phil Foden,22,Left,Midfielders,2484,0.4729003906,0.2902832031,0.2387695313,13.3359375,2.212890625,15.2578125,52.90625,120.3125,25.484375,2.1015625,1.923828125,1.77734375,4.2421875,4.6796875,3.22265625,0.6166992188,0.7954101563,0.3952636719,63.25,37.375,5.90625,3.662109375,1.80859375,98.375,3.115234375,2.1015625,1.123046875,4.31640625,0.8354492188,0,92.625,82.1875,81.25,95.25,69.25,78.9375,84.25,63.125,91.625,87,53.40625,79.875,61.6875,89.4375,81.25,80.25,11.28125,24.046875,82.625,94.875,87.1875,63.84375,78.8125,63.34375,64,60.96875,59.15625,33.875,65.625
Julián Álvarez,22,Right,Forwards,3124,0.6044921875,0.4328613281,0.1846923828,7.375,2.91015625,15.8828125,31.046875,58.75,14.578125,1.645507813,1.237304688,0.8662109375,2.07421875,3.802734375,2.85546875,0.2016601563,1.298828125,0.1715087891,41.8125,24.546875,5.328125,2.390625,1.124023438,53.21875,2.359375,1.184570313,1.411132813,3.310546875,0.5483398438,0,86.625,66.625,62.375,69.625,66.75,37.625,76.625,63.4375,80.9375,69.9375,61.9375,70.9375,58.75,82,86,56.4375,82.8125,40.34375,71.4375,84.0625,71,56.96875,62.6875,64.25,76.125,60.84375,80.6875,61.1875,18.984375
Liam Delap,19,Right,Forwards,1878,0.1899414063,0.3701171875,0.03001403809,6.609375,2.25,13.4921875,12.796875,20.3125,4.30859375,0.5297851563,0.8095703125,0.3798828125,0.8598632813,1.73046875,0.8095703125,0,0.3400878906,0.09997558594,26.265625,15.7734375,4.73828125,3.640625,1.150390625,45.25,2.109375,1.25,1.009765625,2.25,2.009765625,0,34,84,4,73,56,72,3,10,2,10,41,30.015625,6,26,8,37,11,10,12,42,76,88,75,69,76,77,79,23,53.03125
Bruno Fernandes,28,Right,Att Mid / Wingers,4536,0.1555175781,0.2110595703,0.4597167969,6.48828125,2.37890625,20.5,55.78125,248.5,21.28125,3.154296875,4.328125,2.462890625,7.1015625,5.87109375,4.3828125,0.7958984375,1.727539063,0.67578125,66.25,29.875,4.0234375,1.90234375,0.93359375,92.0625,2.462890625,1.748046875,0.7338867188,6.0546875,0.537109375,0,41.09375,56.09375,97.75,41.3125,72.875,22.21875,95.0625,97.875,88.8125,95.6875,93,95.4375,95.375,95.0625,95.625,85.0625,70.8125,71.4375,93.6875,84.8125,58.125,13.4609375,18.59375,54,32.53125,42.25,35.125,86.3125,49.25
Marcus Rashford,25,Right,Att Mid / Wingers,3438,0.6015625,0.5385742188,0.1165161133,7.98828125,3.669921875,16.34375,26.71875,68.625,13.390625,1.048828125,1.180664063,1.653320313,2.75,3.140625,2.044921875,0.02513122559,0.685546875,0.1843261719,39.59375,23.953125,6.23046875,4.6328125,1.784179688,76.5625,2.884765625,1.515625,1.965820313,3.328125,0.6333007813,0,95.6875,96.5,32.40625,61.125,94.875,58.40625,18.578125,26.84375,38.90625,26.03125,25.015625,75.25,32,42.78125,43.90625,30.875,11.0390625,11.03125,19.875,55,84.8125,75.5625,65.625,31.453125,45,27.890625,79.9375,15.0078125,58.34375
Antony,22,Left,Att Mid / Wingers,2434,0.220703125,0.3142089844,0.158203125,9.203125,3.44140625,19.5625,40.34375,97.25,20.890625,1.48046875,1.553710938,1.77734375,3.775390625,3.775390625,3.0703125,0.03634643555,1.18359375,0.5185546875,53.21875,30.46875,4.10546875,4.21875,1.626953125,122.875,4.54296875,2.92578125,1.48046875,4.94921875,0.3330078125,0,53.28125,85.125,54.96875,73.9375,92.125,27.4375,70.5625,49.4375,84.25,53.03125,42.59375,78.625,58.28125,68.9375,84.875,25.09375,42.3125,57.5625,73.5625,87.9375,60.15625,63.96875,57.3125,83.9375,86.8125,86.0625,69.5625,63.53125,29.90625
Jadon Sancho,22,Right,Att Mid / Wingers,2180,0.2883300781,0.2109375,0.265625,9.203125,1.280273438,14.203125,41.09375,92,23.828125,2.48046875,1.240234375,2.150390625,4.05078125,4.6640625,4.2109375,0.03866577148,0.9873046875,0.4108886719,52.0625,28.828125,6.02734375,4.16796875,1.85546875,113.125,4.625,1.982421875,2.55859375,5.578125,0.1667480469,0,70,58.5625,86.125,77.1875,15.9140625,88.1875,74.3125,47.9375,94,92.8125,28.46875,92.5625,61.84375,87.875,94.9375,36.625,27.265625,40.46875,70.1875,81.125,84.4375,64.1875,67.125,76.625,87.4375,53.34375,93.625,77.1875,11.953125
Anthony Martial,27,Right,Forwards,978,0.4602050781,0.509765625,0.1300048828,8.0078125,2.390625,13.203125,30.1875,83.75,15.921875,1.099609375,1.290039063,1.200195313,3.220703125,2.580078125,2.01953125,0,0.4602050781,0.09002685547,40.78125,22.90625,4.51171875,2.390625,1.290039063,52.4375,1.661132813,1.200195313,0.740234375,1.840820313,0.9204101563,0,79,90,57,87,48,67,79,84,92,65,70,82,87,62.03125,77,33,14,13,75,87,48,57,70,57,54.96875,62.03125,45,13,28
Wout Weghorst,30,Right,Forwards,1178,0.07769775391,0.28515625,0.1400146484,4.35546875,1.759765625,12.4140625,20.78125,47.0625,9.171875,1.298828125,0.8388671875,0.3041992188,1.759765625,2.677734375,2.138671875,0,1.298828125,0.6870117188,31.046875,11.546875,3.21484375,1.379882813,0.4567871094,18.203125,0.4599609375,0.6123046875,0.07769775391,3.365234375,1.526367188,0,18.1875,38.09375,65.375,16.71875,20.65625,81.625,45.40625,56.4375,51.4375,73.25,41.375,23.65625,51.46875,63.71875,77.4375,35.28125,82.625,90.5625,35.5,12.09375,16.03125,23.1875,19.484375,8.2109375,8.828125,25.890625,8.1484375,69.4375,57.1875
Alejandro Garnacho,18,,Att Mid / Wingers,784,0.4560546875,0.4096679688,0.1161499023,13.3125,3.4453125,16.515625,30.3125,32.84375,17.90625,0.5712890625,0.2322998047,0.462890625,1.723632813,3.21484375,2.296875,0,0.8037109375,0.9184570313,48.34375,31.3125,8.4921875,6.54296875,1.951171875,150.625,5.62109375,3.5546875,4.24609375,3.671875,0.3410644531,0,87.4375,88.6875,39.71875,95.4375,88.625,60.28125,30.1875,3.17578125,72.0625,6.38671875,1.725585938,8.03125,8.625,54.9375,58.78125,18.46875,13.8359375,87,56.875,90,97.5625,92.6875,73.0625,93.4375,95.5,81.375,98.375,27.84375,33.5
Cristiano Ronaldo,37,Right,Forwards,1345,0.1334228516,0.4509277344,0.1481933594,7.5625,4.34765625,17.546875,28.765625,45.09375,15.7265625,1.071289063,1.471679688,0.6020507813,2.748046875,2.408203125,1.873046875,0,0.1997070313,0.06634521484,38.9375,21.078125,6.15625,1.672851563,0.4033203125,44.4375,1.672851563,1.004882813,0.8012695313,1.674804688,2.208984375,0,27.1875,69.4375,54.84375,76.5625,93.4375,22,80.6875,57,89,59.46875,71.3125,45.1875,73.1875,56.6875,69.3125,38.125,9.171875,27.9375,76.8125,76.125,86.6875,43.1875,25.59375,55.40625,58,53.46875,53.78125,13.703125,72.9375
Joelinton,26,Right,Midfielders,2660,0.1999511719,0.2399902344,0.08001708984,5.0703125,1.719726563,14.6015625,42.84375,135.75,19.65625,0.8798828125,2.640625,0.7099609375,4.3984375,2.7109375,1.830078125,0.0299987793,2.369140625,1.620117188,57.59375,19.015625,3.25,3.75,1.790039063,77.3125,2.16015625,1.518554688,0.4399414063,6.69921875,2.23046875,0,83,95,42,79.9375,82,94,44,34,58,46,29,41,48,57,50,42,65,90,54,70.9375,88,93,94,58,73,65,74,70,97
Miguel Almirón,28,Left,Att Mid / Wingers,2492,0.3999023438,0.2900390625,0.1199951172,9.53125,2.490234375,16.40625,35.46875,96,18.53125,0.9399414063,1.629882813,1.299804688,4.48046875,3.140625,2.279296875,0.07000732422,1.66015625,0.3601074219,46.9375,27.453125,4.98828125,2.849609375,1.23046875,84.5625,2.779296875,1.66015625,0.8999023438,5.01953125,0.2199707031,0,86.0625,79,30,84,81,54,57,52.96875,77,22,49,62,75,45,52.96875,47,55,32,52.96875,73.9375,73,32,40.03125,49,47,35,41,65,12
Callum Wilson,30,Right,Forwards,1877,0.7202148438,0.7202148438,0.1300048828,5.66015625,3.359375,12.390625,11.6015625,16.25,5.3203125,1.099609375,0.4802246094,0.3400878906,0.91015625,2.060546875,1.150390625,0,0.4299316406,0.04998779297,23.109375,13.46875,5.94921875,1.73046875,0.580078125,32.28125,1.290039063,0.669921875,0.7700195313,1.870117188,1.009765625,0,96,97,58,55,86,81,1,1,4,64,16,23,9,40,19,33,13,6,3,16,87,35,26,33,33,21,52,14,30.015625
Alexander Isak,23,Right,Forwards,1522,0.4699707031,0.3999023438,0.1300048828,7.2109375,2.900390625,15,21.765625,57.78125,8.9296875,0.9501953125,1.709960938,0.8901367188,2.83984375,2.900390625,1.709960938,0,1.059570313,0.2401123047,34.46875,21.171875,5.80078125,4.26171875,1.889648438,76.875,2.419921875,2.130859375,1.299804688,2.25,1.299804688,0,82,67,64,77,70,46,47,67,38,52,86,74,81,69,58,33,67,48,52,75,86,86,89,86,75,94,82,30,42
Jacob Murphy,27,Right,Att Mid / Wingers,1251,0.2900390625,0.2399902344,0.1999511719,10.1484375,2.08984375,18.59375,32.21875,90.0625,12.7265625,1.370117188,1.440429688,1.869140625,4.1015625,3.529296875,2.66015625,0,1.080078125,0.5,42.4375,23.671875,5.39453125,3.08984375,1.009765625,107.6875,4.75,2.30078125,2.08984375,4.9609375,0.2199707031,0,73,65,71,87,60,29,40,43,32,48,39,89,65,68,73,16,29,60,28,62,77,41.96875,22,73.9375,92,71,87,63,11
Allan Saint-Maximin,25,Right,Att Mid / Wingers,1120,0.08001708984,0.1300048828,0.3701171875,8.921875,2.25,17.59375,35.90625,128.5,13.578125,2.490234375,1.849609375,2.810546875,5.5390625,5.21875,3.939453125,0,0.7998046875,0.3999023438,48.0625,27.96875,6.19140625,7.9609375,4.578125,201.875,7.46875,4.1015625,3.2890625,5.5390625,0.1600341797,0,18,20.984375,97,76,69,43,62,75,39,96,61,98,92,96,96,16,11,39,59.03125,79,90,98,98,99,99,98,96,76,8
Anthony Gordon,21,Right,Att Mid / Wingers,1582,0.2299804688,0.2800292969,0.09002685547,6.37109375,1.928710938,16,27.1875,66.6875,12.2265625,0.7998046875,1.080078125,0.91015625,1.928710938,2.220703125,1.309570313,0.05999755859,2.73046875,0.3400878906,42.03125,20.078125,4.2109375,3.751953125,1.01953125,69.4375,2.73046875,2.05078125,1.370117188,4.609375,0.509765625,0,60.03125,77,16,42,52,64,22,23,27,13,20,32,11,15.0078125,5,42,97,30.015625,26,32,61,54,25,26,44,57,68,44,47
Chris Wood,31,Right,Forwards,818,0.2199707031,0.2199707031,0.05996704102,3.849609375,1.209960938,13,19.46875,31.703125,7.265625,0.66015625,0.8798828125,0.330078125,1.209960938,1.209960938,0.8798828125,0,0.5498046875,0.2199707031,27.296875,10.0078125,2.640625,0.4399414063,0.1099853516,14.53125,0.330078125,0.330078125,0,2.310546875,4.62109375,0,33,18,8,6,3,69,29.984375,26,23,13,40,21,21,3,3,33,23,43,16,3,4,1,1,1,1,4,2,31.015625,96
